Table	project_name	data_publication_doi	sample_name	archive_sample_accession	archive_data_accession	TODO
Environment	Ardelean2020	10.1038/s41586-020-2509-0	UE1208_Mex_60	ERS4921377	ERR4426528	Missing: Have variant of UE1208 already, Layer 1208 is deep (Fig 1)
Environment	Ardelean2020	10.1038/s41586-020-2509-0	UE1215_Mex_57	ERS4921393	ERR4426544	Missing: Have variant of UE1215 already, Layer UE1215 is deep (Fig 1)
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601045	ERR1883738	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601046	ERR1883739	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601047	ERR1883740	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601048	ERR1883741	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601049	ERR1883742	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601050	ERR1883743	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601051	ERR1883744	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601020	ERR1883713	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601021	ERR1883714	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601022	ERR1883715	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601023	ERR1883716	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601024	ERR1883717	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601025	ERR1883718	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601026	ERR1883719	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601070	ERR1883763	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601071	ERR1883764	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601072	ERR1883765	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601073	ERR1883766	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601074	ERR1883767	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601075	ERR1883768	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601076	ERR1883769	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601083	ERR1883776	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601084	ERR1883777	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601085	ERR1883778	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601086	ERR1883779	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601087	ERR1883780	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601088	ERR1883781	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601089	ERR1883782	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601027	ERR1883720	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601028	ERR1883721	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601029	ERR1883722	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601030	ERR1883723	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601031	ERR1883724	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601032	ERR1883725	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601090	ERR1883783	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601091	ERR1883784	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601092	ERR1883785	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601093	ERR1883786	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601094	ERR1883787	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601095	ERR1883788	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601052	ERR1883745	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601053	ERR1883746	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601054	ERR1883747	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601055	ERR1883748	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3872	ERS1601033	ERR1883726	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3872	ERS1601034	ERR1883727	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3872	ERS1601035	ERR1883728	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3872	ERS1601036	ERR1883729	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3872	ERS1601037	ERR1883730	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3872	ERS1601038	ERR1883731	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3860	ERS1601039	ERR1883732	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3860	ERS1601040	ERR1883733	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3860	ERS1601041	ERR1883734	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3860	ERS1601042	ERR1883735	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3860	ERS1601043	ERR1883736	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3860	ERS1601044	ERR1883737	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601056	ERR1883749	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601057	ERR1883750	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3832	ERS1601064	ERR1883757	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3832	ERS1601065	ERR1883758	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3832	ERS1601066	ERR1883759	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3832	ERS1601067	ERR1883760	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3832	ERS1601068	ERR1883761	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3832	ERS1601069	ERR1883762	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3854	ERS1601058	ERR1883751	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3854	ERS1601059	ERR1883752	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3854	ERS1601060	ERR1883753	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3854	ERS1601061	ERR1883754	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3854	ERS1601062	ERR1883755	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3854	ERS1601063	ERR1883756	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601096	ERR1883789	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601097	ERR1883790	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601098	ERR1883791	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601099	ERR1883792	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601100	ERR1883793	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601101	ERR1883794	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601102	ERR1883795	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601109	ERR1883802	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601110	ERR1883803	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601111	ERR1883804	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601112	ERR1883805	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601113	ERR1883806	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601114	ERR1883807	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601115	ERR1883808	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3832	ERS1600918	ERR1883611	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601077	ERR1883770	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601078	ERR1883771	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601079	ERR1883772	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601080	ERR1883773	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601081	ERR1883774	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601082	ERR1883775	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601103	ERR1883796	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601104	ERR1883797	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601105	ERR1883798	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601106	ERR1883799	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601107	ERR1883800	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601108	ERR1883801	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601116	ERR1883809	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601117	ERR1883810	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601118	ERR1883811	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601119	ERR1883812	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601120	ERR1883813	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601121	ERR1883814	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3674	ERS1600910	ERR1883603	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3845	ERS1600911	ERR1883604	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3907	ERS1600912	ERR1883605	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP1736	ERS1600913	ERR1883606	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3832	ERS1600868	ERR1883561	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1600869	ERR1883562	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1600871	ERR1883564	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3835	ERS1600872	ERR1883565	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3836	ERS1600873	ERR1883566	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3837	ERS1600874	ERR1883567	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3838	ERS1600875	ERR1883568	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3839	ERS1600876	ERR1883569	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3840	ERS1600879	ERR1883572	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3841	ERS1600880	ERR1883573	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3842	ERS1600881	ERR1883574	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3843	ERS1600822	ERR1883515	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3844	ERS1600823	ERR1883516	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3674	ERS1600914	ERR1883607	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3845	ERS1600915	ERR1883608	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3907	ERS1600916	ERR1883609	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP1736	ERS1600917	ERR1883610	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3832	ERS1600978	ERR1883671	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1600979	ERR1883672	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1600981	ERR1883674	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3835	ERS1600982	ERR1883675	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3836	ERS1600983	ERR1883676	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3837	ERS1600984	ERR1883677	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3838	ERS1600985	ERR1883678	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3839	ERS1600986	ERR1883679	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3840	ERS1600989	ERR1883682	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3841	ERS1600990	ERR1883683	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3842	ERS1600991	ERR1883684	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3843	ERS1600932	ERR1883625	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3844	ERS1600933	ERR1883626	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP1736	ERS1601002	ERR1883695	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP2920	ERS1600946	ERR1883639	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP2921	ERS1600952	ERR1883645	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP2922	ERS1600954	ERR1883647	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP1736	ERS1600892	ERR1883585	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP2920	ERS1600836	ERR1883529	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP2921	ERS1600842	ERR1883535	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP2922	ERS1600844	ERR1883537	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3871	ERS1600943	ERR1883636	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3872	ERS1600945	ERR1883638	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3873	ERS1600948	ERR1883641	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3874	ERS1600950	ERR1883643	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3875	ERS1600951	ERR1883644	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1600960	ERR1883653	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3877	ERS1600980	ERR1883673	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3878	ERS1600987	ERR1883680	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3879	ERS1600988	ERR1883681	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3880	ERS1600992	ERR1883685	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3871	ERS1600833	ERR1883526	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3872	ERS1600835	ERR1883528	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3873	ERS1600838	ERR1883531	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3874	ERS1600840	ERR1883533	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3875	ERS1600841	ERR1883534	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1600850	ERR1883543	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3877	ERS1600870	ERR1883563	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3878	ERS1600877	ERR1883570	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3879	ERS1600878	ERR1883571	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3880	ERS1600882	ERR1883575	Remove:CAPTUREDATA
