Table	project_name	data_publication_doi	sample_name	archive_sample_accession	archive_data_accession	TODO
Environment	Slon2017	10.1126/science.aam9695	SP3674	ERS1600993	ERR1883686	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3675	ERS1600994	ERR1883687	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3676	ERS1600995	ERR1883688	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3677	ERS1600996	ERR1883689	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3845	ERS1600934	ERR1883627	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3846	ERS1600935	ERR1883628	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3847	ERS1600936	ERR1883629	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1600937	ERR1883630	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3849	ERS1600938	ERR1883631	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3850	ERS1600939	ERR1883632	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3851	ERS1600940	ERR1883633	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3852	ERS1600964	ERR1883657	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3853	ERS1600963	ERR1883656	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3854	ERS1600962	ERR1883655	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3855	ERS1600961	ERR1883654	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3856	ERS1600959	ERR1883652	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3857	ERS1600957	ERR1883650	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3907	ERS1600997	ERR1883690	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3908	ERS1600999	ERR1883692	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3909	ERS1600998	ERR1883691	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601000	ERR1883693	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3911	ERS1601001	ERR1883694	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601003	ERR1883696	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3674	ERS1600883	ERR1883576	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3675	ERS1600884	ERR1883577	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3676	ERS1600885	ERR1883578	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3677	ERS1600886	ERR1883579	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3845	ERS1600824	ERR1883517	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3846	ERS1600825	ERR1883518	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3847	ERS1600826	ERR1883519	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1600827	ERR1883520	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3849	ERS1600828	ERR1883521	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3850	ERS1600829	ERR1883522	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3851	ERS1600830	ERR1883523	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1600893	ERR1883586	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3852	ERS1600854	ERR1883547	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3853	ERS1600853	ERR1883546	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3854	ERS1600852	ERR1883545	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3855	ERS1600851	ERR1883544	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3856	ERS1600849	ERR1883542	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3857	ERS1600847	ERR1883540	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3907	ERS1600887	ERR1883580	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3908	ERS1600889	ERR1883582	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3909	ERS1600888	ERR1883581	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1600890	ERR1883583	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3911	ERS1600891	ERR1883584	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3823	ERS1600969	ERR1883662	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3824	ERS1600970	ERR1883663	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3825	ERS1600971	ERR1883664	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3826	ERS1600972	ERR1883665	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3827	ERS1600973	ERR1883666	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3828	ERS1600974	ERR1883667	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3829	ERS1600975	ERR1883668	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3830	ERS1600976	ERR1883669	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3831	ERS1600977	ERR1883670	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3801	ERS1600921	ERR1883614	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3802	ERS1600922	ERR1883615	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3804	ERS1600923	ERR1883616	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3805	ERS1600924	ERR1883617	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3806	ERS1600925	ERR1883618	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3807	ERS1600926	ERR1883619	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3808	ERS1600927	ERR1883620	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3809	ERS1600928	ERR1883621	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3810	ERS1600929	ERR1883622	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3811	ERS1600930	ERR1883623	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3812	ERS1600931	ERR1883624	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3858	ERS1600956	ERR1883649	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3859	ERS1600955	ERR1883648	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3860	ERS1600953	ERR1883646	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3861	ERS1600949	ERR1883642	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3862	ERS1600947	ERR1883640	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3863	ERS1600944	ERR1883637	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3864	ERS1600942	ERR1883635	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3865	ERS1600965	ERR1883658	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3866	ERS1600966	ERR1883659	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3867	ERS1600967	ERR1883660	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3868	ERS1600968	ERR1883661	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3869	ERS1600958	ERR1883651	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3870	ERS1600941	ERR1883634	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3823	ERS1600859	ERR1883552	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3824	ERS1600860	ERR1883553	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3825	ERS1600861	ERR1883554	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3826	ERS1600862	ERR1883555	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3827	ERS1600863	ERR1883556	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3828	ERS1600864	ERR1883557	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3829	ERS1600865	ERR1883558	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3830	ERS1600866	ERR1883559	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3831	ERS1600867	ERR1883560	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3801	ERS1600811	ERR1883504	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3802	ERS1600812	ERR1883505	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3804	ERS1600813	ERR1883506	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3805	ERS1600814	ERR1883507	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3806	ERS1600815	ERR1883508	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3807	ERS1600816	ERR1883509	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3808	ERS1600817	ERR1883510	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3809	ERS1600818	ERR1883511	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3810	ERS1600819	ERR1883512	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3811	ERS1600820	ERR1883513	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3812	ERS1600821	ERR1883514	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3858	ERS1600846	ERR1883539	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3859	ERS1600845	ERR1883538	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3860	ERS1600843	ERR1883536	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3861	ERS1600839	ERR1883532	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3862	ERS1600837	ERR1883530	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3863	ERS1600834	ERR1883527	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3864	ERS1600832	ERR1883525	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3865	ERS1600855	ERR1883548	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3866	ERS1600856	ERR1883549	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3867	ERS1600857	ERR1883550	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3868	ERS1600858	ERR1883551	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3869	ERS1600848	ERR1883541	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3870	ERS1600831	ERR1883524	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3799	ERS1600919	ERR1883612	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3800	ERS1600920	ERR1883613	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3799	ERS1600809	ERR1883502	Remove:CAPTUREDATA
Environment	Slon2017	10.1126/science.aam9695	SP3800	ERS1600810	ERR1883503	Remove:CAPTUREDATA
Environment	Graham2016	10.1073/pnas.1604903113	PH117-PH183_5	SRS1424521	SRR3480250	Unsure: Ask Pete
Environment	Graham2016	10.1073/pnas.1604903113	PH117-PH183_5	SRS1424521	SRR3480262	Unsure: Ask Pete
Environment	Graham2016	10.1073/pnas.1604903113	PH117-PH183_5	SRS1424521	SRR3480274	Unsure: Ask Pete
HostAssociatedMetagenome	Bieker2020	10.1111/1755-0998.13174	USNH-39	SRS1631732	SRR4047228	Modify: has two SRS codes, add second: SRS1631730 (make sure all libs added, SG only)
HostAssociatedSingle	Campos2021	10.1371/journal.ppat.1009714	HERB1937	SRS7491184	SRR12792042	Modify: samples has SRR not SRS code
HostAssociatedSingle	Schuenemann2011	10.1073/pnas.1105107108	ES1-5	HE576987	HE576986.1	Modify: should be HE576987.1, the 6 version is partial gene
HostAssociatedSingle	Worobey2016	10.1038/nature19827	SF73	Unknown	Unknown	Modify: add KJ numbers which can associate with patient from EMBL file: KJ704787, KJ704788, KJ704789, KJ704790, KJ704791, KJ704792, KJ704793, KJ704794, KJ704795, KJ704796 and KJ704797.
HostAssociatedSingle	Worobey2016	10.1038/nature19827	SF74	Unknown	Unknown	Modify: add KJ numbers which can associate with patient from EMBL file: KJ704787, KJ704788, KJ704789, KJ704790, KJ704791, KJ704792, KJ704793, KJ704794, KJ704795, KJ704796 and KJ704797.
HostAssociatedSingle	Worobey2016	10.1038/nature19827	SF20	Unknown	Unknown	Modify: add KJ numbers which can associate with patient from EMBL file: KJ704787, KJ704788, KJ704789, KJ704790, KJ704791, KJ704792, KJ704793, KJ704794, KJ704795, KJ704796 and KJ704797.
HostAssociatedSingle	Worobey2016	10.1038/nature19827	NYC7	Unknown	Unknown	Modify: add KJ numbers which can associate with patient from EMBL file: KJ704787, KJ704788, KJ704789, KJ704790, KJ704791, KJ704792, KJ704793, KJ704794, KJ704795, KJ704796 and KJ704797.
HostAssociatedSingle	Worobey2016	10.1038/nature19827	NYC16	Unknown	Unknown	Modify: add KJ numbers which can associate with patient from EMBL file: KJ704787, KJ704788, KJ704789, KJ704790, KJ704791, KJ704792, KJ704793, KJ704794, KJ704795, KJ704796 and KJ704797.
HostAssociatedSingle	Worobey2016	10.1038/nature19827	NYC12	Unknown	Unknown	Modify: add KJ numbers which can associate with patient from EMBL file: KJ704787, KJ704788, KJ704789, KJ704790, KJ704791, KJ704792, KJ704793, KJ704794, KJ704795, KJ704796 and KJ704797.
HostAssociatedSingle	Worobey2016	10.1038/nature19827	NYC4	Unknown	Unknown	Modify: add KJ numbers which can associate with patient from EMBL file: KJ704787, KJ704788, KJ704789, KJ704790, KJ704791, KJ704792, KJ704793, KJ704794, KJ704795, KJ704796 and KJ704797.
HostAssociatedSingle	Worobey2016	10.1038/nature19827	NYC1	Unknown	Unknown	Modify: add KJ numbers which can associate with patient from EMBL file: KJ704787, KJ704788, KJ704789, KJ704790, KJ704791, KJ704792, KJ704793, KJ704794, KJ704795, KJ704796 and KJ704797.
HostAssociatedSingle	Worobey2016	10.1038/nature19827	Patient 0	Unknown	Unknown	Modify: add KJ numbers which can associate with patient from EMBL file: KJ704787, KJ704788, KJ704789, KJ704790, KJ704791, KJ704792, KJ704793, KJ704794, KJ704795, KJ704796 and KJ704797.
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	DA251	DA251	DA251-combined	Modify: replace ERS code with github as archive and accession etc.
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	DA336	DA336	DA336-combined	Modify: replace ERS code with github as archive and accession etc.
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	DA337	DA337	DA337-combined	Modify: replace ERS code with github as archive and accession etc.
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	DA55	DA55	DA55-combined-unique	Modify: replace ERS code with github as archive and accession etc.
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	DA66	DA66	DA66-combined-unique	Modify: replace ERS code with github as archive and accession etc.
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	NEO105	NEO105	NEO105-combined	Modify: replace ERS code with github as archive and accession etc.
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	RISE569	RISE569	RISE569-combined	Modify: replace ERS code with github as archive and accession etc.
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	VK143	VK143	VK143-combined	Modify: replace ERS code with github as archive and accession etc.
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	VK154	VK154	VK154-combined	Modify: replace ERS code with github as archive and accession etc.
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	VK477	VK477	VK477-combined	Modify: replace ERS code with github as archive and accession etc.
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	VK6	VK6	VK6-combined	Modify: replace ERS code with github as archive and accession etc.
HostAssociatedSingle	Rascovan2019	10.1016/j.cell.2018.11.005	Gok4	ERS434181	ERR476800	Remove: No pestis genome found
HostAssociatedSingle	Rascovan2019	10.1016/j.cell.2018.11.005	Gok4	ERS434181	ERR476801	Remove: No pestis genome found
HostAssociatedSingle	deDios2021	10.1016/j.isci.2021.103021	F1364-1436	ERS6464928	ERR5947503	Remove: No salmonella genome found
