Table	project_name	data_publication_doi	sample_name	archive_sample_accession	archive_data_accession
Environment	Ardelean2020	10.1038/s41586-020-2509-0	UE1208_Mex_60	ERS4921377	ERR4426528
Environment	Ardelean2020	10.1038/s41586-020-2509-0	UE1215_Mex_57	ERS4921393	ERR4426544
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601045	ERR1883738
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601046	ERR1883739
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601047	ERR1883740
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601048	ERR1883741
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601049	ERR1883742
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601050	ERR1883743
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601051	ERR1883744
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601020	ERR1883713
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601021	ERR1883714
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601022	ERR1883715
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601023	ERR1883716
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601024	ERR1883717
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601025	ERR1883718
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601026	ERR1883719
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601070	ERR1883763
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601071	ERR1883764
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601072	ERR1883765
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601073	ERR1883766
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601074	ERR1883767
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601075	ERR1883768
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601076	ERR1883769
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601083	ERR1883776
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601084	ERR1883777
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601085	ERR1883778
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601086	ERR1883779
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601087	ERR1883780
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601088	ERR1883781
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601089	ERR1883782
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601027	ERR1883720
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601028	ERR1883721
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601029	ERR1883722
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601030	ERR1883723
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601031	ERR1883724
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1601032	ERR1883725
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601090	ERR1883783
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601091	ERR1883784
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601092	ERR1883785
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601093	ERR1883786
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601094	ERR1883787
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1601095	ERR1883788
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601052	ERR1883745
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601053	ERR1883746
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601054	ERR1883747
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601055	ERR1883748
Environment	Slon2017	10.1126/science.aam9695	SP3872	ERS1601033	ERR1883726
Environment	Slon2017	10.1126/science.aam9695	SP3872	ERS1601034	ERR1883727
Environment	Slon2017	10.1126/science.aam9695	SP3872	ERS1601035	ERR1883728
Environment	Slon2017	10.1126/science.aam9695	SP3872	ERS1601036	ERR1883729
Environment	Slon2017	10.1126/science.aam9695	SP3872	ERS1601037	ERR1883730
Environment	Slon2017	10.1126/science.aam9695	SP3872	ERS1601038	ERR1883731
Environment	Slon2017	10.1126/science.aam9695	SP3860	ERS1601039	ERR1883732
Environment	Slon2017	10.1126/science.aam9695	SP3860	ERS1601040	ERR1883733
Environment	Slon2017	10.1126/science.aam9695	SP3860	ERS1601041	ERR1883734
Environment	Slon2017	10.1126/science.aam9695	SP3860	ERS1601042	ERR1883735
Environment	Slon2017	10.1126/science.aam9695	SP3860	ERS1601043	ERR1883736
Environment	Slon2017	10.1126/science.aam9695	SP3860	ERS1601044	ERR1883737
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601056	ERR1883749
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1601057	ERR1883750
Environment	Slon2017	10.1126/science.aam9695	SP3832	ERS1601064	ERR1883757
Environment	Slon2017	10.1126/science.aam9695	SP3832	ERS1601065	ERR1883758
Environment	Slon2017	10.1126/science.aam9695	SP3832	ERS1601066	ERR1883759
Environment	Slon2017	10.1126/science.aam9695	SP3832	ERS1601067	ERR1883760
Environment	Slon2017	10.1126/science.aam9695	SP3832	ERS1601068	ERR1883761
Environment	Slon2017	10.1126/science.aam9695	SP3832	ERS1601069	ERR1883762
Environment	Slon2017	10.1126/science.aam9695	SP3854	ERS1601058	ERR1883751
Environment	Slon2017	10.1126/science.aam9695	SP3854	ERS1601059	ERR1883752
Environment	Slon2017	10.1126/science.aam9695	SP3854	ERS1601060	ERR1883753
Environment	Slon2017	10.1126/science.aam9695	SP3854	ERS1601061	ERR1883754
Environment	Slon2017	10.1126/science.aam9695	SP3854	ERS1601062	ERR1883755
Environment	Slon2017	10.1126/science.aam9695	SP3854	ERS1601063	ERR1883756
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601096	ERR1883789
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601097	ERR1883790
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601098	ERR1883791
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601099	ERR1883792
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601100	ERR1883793
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601101	ERR1883794
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601102	ERR1883795
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601109	ERR1883802
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601110	ERR1883803
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601111	ERR1883804
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601112	ERR1883805
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601113	ERR1883806
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601114	ERR1883807
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601115	ERR1883808
Environment	Slon2017	10.1126/science.aam9695	SP3832	ERS1600918	ERR1883611
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601077	ERR1883770
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601078	ERR1883771
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601079	ERR1883772
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601080	ERR1883773
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601081	ERR1883774
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1601082	ERR1883775
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601103	ERR1883796
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601104	ERR1883797
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601105	ERR1883798
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601106	ERR1883799
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601107	ERR1883800
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601108	ERR1883801
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601116	ERR1883809
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601117	ERR1883810
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601118	ERR1883811
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601119	ERR1883812
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601120	ERR1883813
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601121	ERR1883814
Environment	Slon2017	10.1126/science.aam9695	SP3674	ERS1600910	ERR1883603
Environment	Slon2017	10.1126/science.aam9695	SP3845	ERS1600911	ERR1883604
Environment	Slon2017	10.1126/science.aam9695	SP3907	ERS1600912	ERR1883605
Environment	Slon2017	10.1126/science.aam9695	SP1736	ERS1600913	ERR1883606
Environment	Slon2017	10.1126/science.aam9695	SP3832	ERS1600868	ERR1883561
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1600869	ERR1883562
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1600871	ERR1883564
Environment	Slon2017	10.1126/science.aam9695	SP3835	ERS1600872	ERR1883565
Environment	Slon2017	10.1126/science.aam9695	SP3836	ERS1600873	ERR1883566
Environment	Slon2017	10.1126/science.aam9695	SP3837	ERS1600874	ERR1883567
Environment	Slon2017	10.1126/science.aam9695	SP3838	ERS1600875	ERR1883568
Environment	Slon2017	10.1126/science.aam9695	SP3839	ERS1600876	ERR1883569
Environment	Slon2017	10.1126/science.aam9695	SP3840	ERS1600879	ERR1883572
Environment	Slon2017	10.1126/science.aam9695	SP3841	ERS1600880	ERR1883573
Environment	Slon2017	10.1126/science.aam9695	SP3842	ERS1600881	ERR1883574
Environment	Slon2017	10.1126/science.aam9695	SP3843	ERS1600822	ERR1883515
Environment	Slon2017	10.1126/science.aam9695	SP3844	ERS1600823	ERR1883516
Environment	Slon2017	10.1126/science.aam9695	SP3674	ERS1600914	ERR1883607
Environment	Slon2017	10.1126/science.aam9695	SP3845	ERS1600915	ERR1883608
Environment	Slon2017	10.1126/science.aam9695	SP3907	ERS1600916	ERR1883609
Environment	Slon2017	10.1126/science.aam9695	SP1736	ERS1600917	ERR1883610
Environment	Slon2017	10.1126/science.aam9695	SP3832	ERS1600978	ERR1883671
Environment	Slon2017	10.1126/science.aam9695	SP3833	ERS1600979	ERR1883672
Environment	Slon2017	10.1126/science.aam9695	SP3834	ERS1600981	ERR1883674
Environment	Slon2017	10.1126/science.aam9695	SP3835	ERS1600982	ERR1883675
Environment	Slon2017	10.1126/science.aam9695	SP3836	ERS1600983	ERR1883676
Environment	Slon2017	10.1126/science.aam9695	SP3837	ERS1600984	ERR1883677
Environment	Slon2017	10.1126/science.aam9695	SP3838	ERS1600985	ERR1883678
Environment	Slon2017	10.1126/science.aam9695	SP3839	ERS1600986	ERR1883679
Environment	Slon2017	10.1126/science.aam9695	SP3840	ERS1600989	ERR1883682
Environment	Slon2017	10.1126/science.aam9695	SP3841	ERS1600990	ERR1883683
Environment	Slon2017	10.1126/science.aam9695	SP3842	ERS1600991	ERR1883684
Environment	Slon2017	10.1126/science.aam9695	SP3843	ERS1600932	ERR1883625
Environment	Slon2017	10.1126/science.aam9695	SP3844	ERS1600933	ERR1883626
Environment	Slon2017	10.1126/science.aam9695	SP1736	ERS1601002	ERR1883695
Environment	Slon2017	10.1126/science.aam9695	SP2920	ERS1600946	ERR1883639
Environment	Slon2017	10.1126/science.aam9695	SP2921	ERS1600952	ERR1883645
Environment	Slon2017	10.1126/science.aam9695	SP2922	ERS1600954	ERR1883647
Environment	Slon2017	10.1126/science.aam9695	SP1736	ERS1600892	ERR1883585
Environment	Slon2017	10.1126/science.aam9695	SP2920	ERS1600836	ERR1883529
Environment	Slon2017	10.1126/science.aam9695	SP2921	ERS1600842	ERR1883535
Environment	Slon2017	10.1126/science.aam9695	SP2922	ERS1600844	ERR1883537
Environment	Slon2017	10.1126/science.aam9695	SP3871	ERS1600943	ERR1883636
Environment	Slon2017	10.1126/science.aam9695	SP3872	ERS1600945	ERR1883638
Environment	Slon2017	10.1126/science.aam9695	SP3873	ERS1600948	ERR1883641
Environment	Slon2017	10.1126/science.aam9695	SP3874	ERS1600950	ERR1883643
Environment	Slon2017	10.1126/science.aam9695	SP3875	ERS1600951	ERR1883644
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1600960	ERR1883653
Environment	Slon2017	10.1126/science.aam9695	SP3877	ERS1600980	ERR1883673
Environment	Slon2017	10.1126/science.aam9695	SP3878	ERS1600987	ERR1883680
Environment	Slon2017	10.1126/science.aam9695	SP3879	ERS1600988	ERR1883681
Environment	Slon2017	10.1126/science.aam9695	SP3880	ERS1600992	ERR1883685
Environment	Slon2017	10.1126/science.aam9695	SP3871	ERS1600833	ERR1883526
Environment	Slon2017	10.1126/science.aam9695	SP3872	ERS1600835	ERR1883528
Environment	Slon2017	10.1126/science.aam9695	SP3873	ERS1600838	ERR1883531
Environment	Slon2017	10.1126/science.aam9695	SP3874	ERS1600840	ERR1883533
Environment	Slon2017	10.1126/science.aam9695	SP3875	ERS1600841	ERR1883534
Environment	Slon2017	10.1126/science.aam9695	SP3876	ERS1600850	ERR1883543
Environment	Slon2017	10.1126/science.aam9695	SP3877	ERS1600870	ERR1883563
Environment	Slon2017	10.1126/science.aam9695	SP3878	ERS1600877	ERR1883570
Environment	Slon2017	10.1126/science.aam9695	SP3879	ERS1600878	ERR1883571
Environment	Slon2017	10.1126/science.aam9695	SP3880	ERS1600882	ERR1883575
Environment	Slon2017	10.1126/science.aam9695	SP3674	ERS1600993	ERR1883686
Environment	Slon2017	10.1126/science.aam9695	SP3675	ERS1600994	ERR1883687
Environment	Slon2017	10.1126/science.aam9695	SP3676	ERS1600995	ERR1883688
Environment	Slon2017	10.1126/science.aam9695	SP3677	ERS1600996	ERR1883689
Environment	Slon2017	10.1126/science.aam9695	SP3845	ERS1600934	ERR1883627
Environment	Slon2017	10.1126/science.aam9695	SP3846	ERS1600935	ERR1883628
Environment	Slon2017	10.1126/science.aam9695	SP3847	ERS1600936	ERR1883629
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1600937	ERR1883630
Environment	Slon2017	10.1126/science.aam9695	SP3849	ERS1600938	ERR1883631
Environment	Slon2017	10.1126/science.aam9695	SP3850	ERS1600939	ERR1883632
Environment	Slon2017	10.1126/science.aam9695	SP3851	ERS1600940	ERR1883633
Environment	Slon2017	10.1126/science.aam9695	SP3852	ERS1600964	ERR1883657
Environment	Slon2017	10.1126/science.aam9695	SP3853	ERS1600963	ERR1883656
Environment	Slon2017	10.1126/science.aam9695	SP3854	ERS1600962	ERR1883655
Environment	Slon2017	10.1126/science.aam9695	SP3855	ERS1600961	ERR1883654
Environment	Slon2017	10.1126/science.aam9695	SP3856	ERS1600959	ERR1883652
Environment	Slon2017	10.1126/science.aam9695	SP3857	ERS1600957	ERR1883650
Environment	Slon2017	10.1126/science.aam9695	SP3907	ERS1600997	ERR1883690
Environment	Slon2017	10.1126/science.aam9695	SP3908	ERS1600999	ERR1883692
Environment	Slon2017	10.1126/science.aam9695	SP3909	ERS1600998	ERR1883691
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1601000	ERR1883693
Environment	Slon2017	10.1126/science.aam9695	SP3911	ERS1601001	ERR1883694
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1601003	ERR1883696
Environment	Slon2017	10.1126/science.aam9695	SP3674	ERS1600883	ERR1883576
Environment	Slon2017	10.1126/science.aam9695	SP3675	ERS1600884	ERR1883577
Environment	Slon2017	10.1126/science.aam9695	SP3676	ERS1600885	ERR1883578
Environment	Slon2017	10.1126/science.aam9695	SP3677	ERS1600886	ERR1883579
Environment	Slon2017	10.1126/science.aam9695	SP3845	ERS1600824	ERR1883517
Environment	Slon2017	10.1126/science.aam9695	SP3846	ERS1600825	ERR1883518
Environment	Slon2017	10.1126/science.aam9695	SP3847	ERS1600826	ERR1883519
Environment	Slon2017	10.1126/science.aam9695	SP3848	ERS1600827	ERR1883520
Environment	Slon2017	10.1126/science.aam9695	SP3849	ERS1600828	ERR1883521
Environment	Slon2017	10.1126/science.aam9695	SP3850	ERS1600829	ERR1883522
Environment	Slon2017	10.1126/science.aam9695	SP3851	ERS1600830	ERR1883523
Environment	Slon2017	10.1126/science.aam9695	SP3609	ERS1600893	ERR1883586
Environment	Slon2017	10.1126/science.aam9695	SP3852	ERS1600854	ERR1883547
Environment	Slon2017	10.1126/science.aam9695	SP3853	ERS1600853	ERR1883546
Environment	Slon2017	10.1126/science.aam9695	SP3854	ERS1600852	ERR1883545
Environment	Slon2017	10.1126/science.aam9695	SP3855	ERS1600851	ERR1883544
Environment	Slon2017	10.1126/science.aam9695	SP3856	ERS1600849	ERR1883542
Environment	Slon2017	10.1126/science.aam9695	SP3857	ERS1600847	ERR1883540
Environment	Slon2017	10.1126/science.aam9695	SP3907	ERS1600887	ERR1883580
Environment	Slon2017	10.1126/science.aam9695	SP3908	ERS1600889	ERR1883582
Environment	Slon2017	10.1126/science.aam9695	SP3909	ERS1600888	ERR1883581
Environment	Slon2017	10.1126/science.aam9695	SP3910	ERS1600890	ERR1883583
Environment	Slon2017	10.1126/science.aam9695	SP3911	ERS1600891	ERR1883584
Environment	Slon2017	10.1126/science.aam9695	SP3823	ERS1600969	ERR1883662
Environment	Slon2017	10.1126/science.aam9695	SP3824	ERS1600970	ERR1883663
Environment	Slon2017	10.1126/science.aam9695	SP3825	ERS1600971	ERR1883664
Environment	Slon2017	10.1126/science.aam9695	SP3826	ERS1600972	ERR1883665
Environment	Slon2017	10.1126/science.aam9695	SP3827	ERS1600973	ERR1883666
Environment	Slon2017	10.1126/science.aam9695	SP3828	ERS1600974	ERR1883667
Environment	Slon2017	10.1126/science.aam9695	SP3829	ERS1600975	ERR1883668
Environment	Slon2017	10.1126/science.aam9695	SP3830	ERS1600976	ERR1883669
Environment	Slon2017	10.1126/science.aam9695	SP3831	ERS1600977	ERR1883670
Environment	Slon2017	10.1126/science.aam9695	SP3801	ERS1600921	ERR1883614
Environment	Slon2017	10.1126/science.aam9695	SP3802	ERS1600922	ERR1883615
Environment	Slon2017	10.1126/science.aam9695	SP3804	ERS1600923	ERR1883616
Environment	Slon2017	10.1126/science.aam9695	SP3805	ERS1600924	ERR1883617
Environment	Slon2017	10.1126/science.aam9695	SP3806	ERS1600925	ERR1883618
Environment	Slon2017	10.1126/science.aam9695	SP3807	ERS1600926	ERR1883619
Environment	Slon2017	10.1126/science.aam9695	SP3808	ERS1600927	ERR1883620
Environment	Slon2017	10.1126/science.aam9695	SP3809	ERS1600928	ERR1883621
Environment	Slon2017	10.1126/science.aam9695	SP3810	ERS1600929	ERR1883622
Environment	Slon2017	10.1126/science.aam9695	SP3811	ERS1600930	ERR1883623
Environment	Slon2017	10.1126/science.aam9695	SP3812	ERS1600931	ERR1883624
Environment	Slon2017	10.1126/science.aam9695	SP3858	ERS1600956	ERR1883649
Environment	Slon2017	10.1126/science.aam9695	SP3859	ERS1600955	ERR1883648
Environment	Slon2017	10.1126/science.aam9695	SP3860	ERS1600953	ERR1883646
Environment	Slon2017	10.1126/science.aam9695	SP3861	ERS1600949	ERR1883642
Environment	Slon2017	10.1126/science.aam9695	SP3862	ERS1600947	ERR1883640
Environment	Slon2017	10.1126/science.aam9695	SP3863	ERS1600944	ERR1883637
Environment	Slon2017	10.1126/science.aam9695	SP3864	ERS1600942	ERR1883635
Environment	Slon2017	10.1126/science.aam9695	SP3865	ERS1600965	ERR1883658
Environment	Slon2017	10.1126/science.aam9695	SP3866	ERS1600966	ERR1883659
Environment	Slon2017	10.1126/science.aam9695	SP3867	ERS1600967	ERR1883660
Environment	Slon2017	10.1126/science.aam9695	SP3868	ERS1600968	ERR1883661
Environment	Slon2017	10.1126/science.aam9695	SP3869	ERS1600958	ERR1883651
Environment	Slon2017	10.1126/science.aam9695	SP3870	ERS1600941	ERR1883634
Environment	Slon2017	10.1126/science.aam9695	SP3823	ERS1600859	ERR1883552
Environment	Slon2017	10.1126/science.aam9695	SP3824	ERS1600860	ERR1883553
Environment	Slon2017	10.1126/science.aam9695	SP3825	ERS1600861	ERR1883554
Environment	Slon2017	10.1126/science.aam9695	SP3826	ERS1600862	ERR1883555
Environment	Slon2017	10.1126/science.aam9695	SP3827	ERS1600863	ERR1883556
Environment	Slon2017	10.1126/science.aam9695	SP3828	ERS1600864	ERR1883557
Environment	Slon2017	10.1126/science.aam9695	SP3829	ERS1600865	ERR1883558
Environment	Slon2017	10.1126/science.aam9695	SP3830	ERS1600866	ERR1883559
Environment	Slon2017	10.1126/science.aam9695	SP3831	ERS1600867	ERR1883560
Environment	Slon2017	10.1126/science.aam9695	SP3801	ERS1600811	ERR1883504
Environment	Slon2017	10.1126/science.aam9695	SP3802	ERS1600812	ERR1883505
Environment	Slon2017	10.1126/science.aam9695	SP3804	ERS1600813	ERR1883506
Environment	Slon2017	10.1126/science.aam9695	SP3805	ERS1600814	ERR1883507
Environment	Slon2017	10.1126/science.aam9695	SP3806	ERS1600815	ERR1883508
Environment	Slon2017	10.1126/science.aam9695	SP3807	ERS1600816	ERR1883509
Environment	Slon2017	10.1126/science.aam9695	SP3808	ERS1600817	ERR1883510
Environment	Slon2017	10.1126/science.aam9695	SP3809	ERS1600818	ERR1883511
Environment	Slon2017	10.1126/science.aam9695	SP3810	ERS1600819	ERR1883512
Environment	Slon2017	10.1126/science.aam9695	SP3811	ERS1600820	ERR1883513
Environment	Slon2017	10.1126/science.aam9695	SP3812	ERS1600821	ERR1883514
Environment	Slon2017	10.1126/science.aam9695	SP3858	ERS1600846	ERR1883539
Environment	Slon2017	10.1126/science.aam9695	SP3859	ERS1600845	ERR1883538
Environment	Slon2017	10.1126/science.aam9695	SP3860	ERS1600843	ERR1883536
Environment	Slon2017	10.1126/science.aam9695	SP3861	ERS1600839	ERR1883532
Environment	Slon2017	10.1126/science.aam9695	SP3862	ERS1600837	ERR1883530
Environment	Slon2017	10.1126/science.aam9695	SP3863	ERS1600834	ERR1883527
Environment	Slon2017	10.1126/science.aam9695	SP3864	ERS1600832	ERR1883525
Environment	Slon2017	10.1126/science.aam9695	SP3865	ERS1600855	ERR1883548
Environment	Slon2017	10.1126/science.aam9695	SP3866	ERS1600856	ERR1883549
Environment	Slon2017	10.1126/science.aam9695	SP3867	ERS1600857	ERR1883550
Environment	Slon2017	10.1126/science.aam9695	SP3868	ERS1600858	ERR1883551
Environment	Slon2017	10.1126/science.aam9695	SP3869	ERS1600848	ERR1883541
Environment	Slon2017	10.1126/science.aam9695	SP3870	ERS1600831	ERR1883524
Environment	Slon2017	10.1126/science.aam9695	SP3799	ERS1600919	ERR1883612
Environment	Slon2017	10.1126/science.aam9695	SP3800	ERS1600920	ERR1883613
Environment	Slon2017	10.1126/science.aam9695	SP3799	ERS1600809	ERR1883502
Environment	Slon2017	10.1126/science.aam9695	SP3800	ERS1600810	ERR1883503
Environment	Graham2016	10.1073/pnas.1604903113	PH117-PH183_5	SRS1424521	SRR3480250
Environment	Graham2016	10.1073/pnas.1604903113	PH117-PH183_5	SRS1424521	SRR3480262
Environment	Graham2016	10.1073/pnas.1604903113	PH117-PH183_5	SRS1424521	SRR3480274
HostAssociatedMetagenome	Bieker2020	10.1111/1755-0998.13174	USNH-39	SRS1631732	SRR4047228
HostAssociatedSingle	Campos2021	10.1371/journal.ppat.1009714	HERB1937	SRS7491184	SRR12792042
HostAssociatedSingle	Schuenemann2011	10.1073/pnas.1105107108	ES1-5	HE576987	HE576986.1
HostAssociatedSingle	Worobey2016	10.1038/nature19827	SF73	Unknown	Unknown
HostAssociatedSingle	Worobey2016	10.1038/nature19827	SF74	Unknown	Unknown
HostAssociatedSingle	Worobey2016	10.1038/nature19827	SF20	Unknown	Unknown
HostAssociatedSingle	Worobey2016	10.1038/nature19827	NYC7	Unknown	Unknown
HostAssociatedSingle	Worobey2016	10.1038/nature19827	NYC16	Unknown	Unknown
HostAssociatedSingle	Worobey2016	10.1038/nature19827	NYC12	Unknown	Unknown
HostAssociatedSingle	Worobey2016	10.1038/nature19827	NYC4	Unknown	Unknown
HostAssociatedSingle	Worobey2016	10.1038/nature19827	NYC1	Unknown	Unknown
HostAssociatedSingle	Worobey2016	10.1038/nature19827	Patient 0	Unknown	Unknown
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	DA251	DA251	DA251-combined
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	DA336	DA336	DA336-combined
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	DA337	DA337	DA337-combined
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	DA55	DA55	DA55-combined-unique
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	DA66	DA66	DA66-combined-unique
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	NEO105	NEO105	NEO105-combined
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	RISE569	RISE569	RISE569-combined
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	VK143	VK143	VK143-combined
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	VK154	VK154	VK154-combined
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	VK477	VK477	VK477-combined
HostAssociatedSingle	Muhlemann2018b	10.1073/pnas.1804921115	VK6	VK6	VK6-combined
HostAssociatedSingle	Rascovan2019	10.1016/j.cell.2018.11.005	Gok4	ERS434181	ERR476800
HostAssociatedSingle	Rascovan2019	10.1016/j.cell.2018.11.005	Gok4	ERS434181	ERR476801
HostAssociatedSingle	deDios2021	10.1016/j.isci.2021.103021	F1364-1436	ERS6464928	ERR5947503
